D:\Steam\steamapps\common\RimWorld\Mods\Tameable Anomalies\Assemblies\TameableAnomalies.dll
D:\Steam\steamapps\common\RimWorld\Mods\Tameable Anomalies\Assemblies\TameableAnomalies.pdb
D:\Steam\steamapps\common\RimWorld\Mods\Tameable Anomalies\Source\ConditionedEntities\ConditionedEntities\obj\Debug\TameableAnomalies.csproj.AssemblyReference.cache
D:\Steam\steamapps\common\RimWorld\Mods\Tameable Anomalies\Source\ConditionedEntities\ConditionedEntities\obj\Debug\TameableAnomalies.GeneratedMSBuildEditorConfig.editorconfig
D:\Steam\steamapps\common\RimWorld\Mods\Tameable Anomalies\Source\ConditionedEntities\ConditionedEntities\obj\Debug\TameableAnomalies.AssemblyInfoInputs.cache
D:\Steam\steamapps\common\RimWorld\Mods\Tameable Anomalies\Source\ConditionedEntities\ConditionedEntities\obj\Debug\TameableAnomalies.AssemblyInfo.cs
D:\Steam\steamapps\common\RimWorld\Mods\Tameable Anomalies\Source\ConditionedEntities\ConditionedEntities\obj\Debug\TameableAnomalies.csproj.CoreCompileInputs.cache
D:\Steam\steamapps\common\RimWorld\Mods\Tameable Anomalies\Source\ConditionedEntities\ConditionedEntities\obj\Debug\TameableAnomalies.dll
D:\Steam\steamapps\common\RimWorld\Mods\Tameable Anomalies\Source\ConditionedEntities\ConditionedEntities\obj\Debug\TameableAnomalies.pdb
D:\Steam\steamapps\common\RimWorld\Mods\Tameable Anomalies\Source\ConditionedEntities\ConditionedEntities\obj\Debug\Tameable.2E05E1B4.Up2Date
E:\RIMWORLD MOD\Tameable Anomalies\Source\ConditionedEntities\ConditionedEntities\obj\Debug\TameableAnomalies.csproj.AssemblyReference.cache
E:\RIMWORLD MOD\Tameable Anomalies\Source\ConditionedEntities\ConditionedEntities\obj\Debug\TameableAnomalies.GeneratedMSBuildEditorConfig.editorconfig
E:\RIMWORLD MOD\Tameable Anomalies\Source\ConditionedEntities\ConditionedEntities\obj\Debug\TameableAnomalies.AssemblyInfoInputs.cache
E:\RIMWORLD MOD\Tameable Anomalies\Source\ConditionedEntities\ConditionedEntities\obj\Debug\TameableAnomalies.AssemblyInfo.cs
E:\RIMWORLD MOD\Tameable Anomalies\Source\ConditionedEntities\ConditionedEntities\obj\Debug\TameableAnomalies.csproj.CoreCompileInputs.cache
E:\RIMWORLD MOD\Tameable Anomalies\Source\ConditionedEntities\ConditionedEntities\obj\Debug\Tameable.2E05E1B4.Up2Date
E:\RIMWORLD MOD\Tameable Anomalies\Source\ConditionedEntities\ConditionedEntities\obj\Debug\TameableAnomalies.dll
E:\RIMWORLD MOD\Tameable Anomalies\Source\ConditionedEntities\ConditionedEntities\obj\Debug\TameableAnomalies.pdb
E:\RIMWORLD MOD\Tameable Anomalies\Assemblies\TameableAnomalies.dll
E:\RIMWORLD MOD\Tameable Anomalies\Assemblies\TameableAnomalies.pdb
